Team,Conf,adj_tempo,adj_temp_rank,raw_tempo,raw_tempo_rank,apl_offense,apl_offense_rank,apl_defense,apl_defense_rank,adj_off_eff,adj_off_eff_rank,raw_off_eff,raw_off_eff_rank,adj_def_eff,adj_def_eff_rank,raw_def_eff,raw_def_eff_rank
Monmouth,CAA,68.1,140,68.4,173,18,232,17.1,84,88.6,360,83.9,363,111.9,327,115.1,358
Kennesaw St.,ASun,68,141,69.1,143,16.9,101,17.6,197,104.7,153,103.6,152,103.9,175,103.5,213
Miami OH,MAC,68,142,70.4,76,18,236,16,3,104.2,170,102.9,167,114.6,351,113.4,350
Miami FL,ACC,67.9,143,68.2,182,16.9,106,18.4,341,117.2,10,113.7,11,101.2,116,101.1,152
Southern Miss,SB,67.9,144,68.5,167,17.2,138,17.5,166,106.3,124,108.1,62,99.9,100,96.3,60
Clemson,ACC,67.9,145,67.9,203,17.1,129,18.3,335,109.7,74,108.3,60,96.8,50,96.2,58
Auburn,SEC,67.9,146,69,145,17,114,17.8,233,110.2,65,104.5,130,92.3,15,91.8,15
North Carolina Central,MEAC,67.9,147,68.7,158,17.4,164,17.2,102,100.7,241,99.2,241,103.8,174,100.5,141
Louisiana Tech,CUSA,67.9,148,68.7,157,16.8,89,18,295,105.4,137,103.1,158,104.4,192,103,204
USC Upstate,BSth,67.8,149,68.2,180,16.8,91,18.2,325,97.7,306,96.4,305,107.4,253,106.2,268
La Salle,A10,67.8,150,68.9,149,17.4,158,17.3,125,98.8,279,97.2,289,106.5,232,104.6,241
UMBC,AE,67.8,151,68.9,152,16.9,96,18,282,109,86,111.2,28,112.1,329,107.2,283
Valparaiso,MVC,67.8,152,69,146,17.5,179,17.1,86,97.4,311,96.2,310,106.3,225,104.7,244
Prairie View A&M,SWAC,67.8,153,69.3,135,17.8,215,17,79,92.4,350,90.9,350,102.3,146,99,102
Coastal Carolina,SB,67.7,154,67.9,204,18,235,17.5,167,104.6,158,103.4,154,111.9,325,111.5,336
USC,P12,67.7,155,68.7,159,16.9,97,18,290,110,68,103,159,96.2,43,96.1,55
Belmont,MVC,67.7,156,68.6,164,17.1,120,17.7,215,109.4,79,107.3,76,104.7,198,101.9,175
North Dakota St.,Sum,67.7,157,69.4,126,17.6,197,17.1,82,102.5,205,101.5,198,108.1,267,108.6,307
Louisville,ACC,67.7,158,68.9,153,18.1,253,16.7,32,97.3,312,90.9,349,107.6,257,109.4,316
Florida Atlantic,CUSA,67.7,159,68,198,17.1,121,18.1,305,112.3,37,111.6,26,96.8,49,93.5,30
Baylor,B12,67.7,160,69,147,17.5,178,17.4,140,119.6,2,114.2,7,99.2,90,100.4,138
Nebraska Omaha,Sum,67.7,161,68.3,177,17.8,218,17.3,114,100.4,249,97.8,275,113.2,341,113.2,347
Northern Iowa,MVC,67.6,162,67.6,217,17.7,206,17.6,201,102.4,207,101.7,195,102.6,148,99.4,115
Georgia,SEC,67.6,163,68.4,169,17.7,210,17.4,146,105.5,136,101.8,192,98.3,75,96.5,65
Loyola Marymount,WCC,67.6,164,69.3,132,18.1,246,16.4,12,108,97,106.3,91,100.2,102,101.7,170
San Diego St.,MWC,67.6,165,68.6,161,16.7,71,18.4,338,112.7,33,107.7,68,95,32,96.8,74
Connecticut,BE,67.6,166,70.1,94,17.4,168,16.9,59,116.7,11,113.1,16,91.9,14,92,17
Boise St.,MWC,67.5,167,68,193,18.1,245,17.3,117,107.8,100,104.7,124,90.1,8,89.8,9
Alcorn St.,SWAC,67.5,168,68.2,184,18.5,295,17.1,80,100,257,94.6,325,107.3,250,103.8,218
UTSA,CUSA,67.5,169,68.6,163,17.7,207,17.4,133,99.9,259,97.8,277,113.3,343,111.2,332
Canisius,MAAC,67.5,170,68.4,171,17.5,182,17.6,187,99.1,271,97.9,272,107.3,249,107.5,288
Holy Cross,Pat,67.5,171,68,191,16.9,107,18.3,331,93.6,342,93,337,108.4,271,103.8,219
Rhode Island,A10,67.5,172,68.4,172,17.5,175,17.6,199,100.7,240,97.4,283,103.4,168,101,148
Western Illinois,Sum,67.5,173,69.1,142,17.5,177,17,70,102,217,103.7,145,108.8,278,106.6,277
Arizona St.,P12,67.5,174,69.2,138,16.7,72,17.6,194,109.3,81,104.5,129,96.3,45,95.8,50
Hofstra,CAA,67.5,175,68.1,188,16.8,90,18.2,317,107.8,99,104.5,132,102.2,141,101.1,153
Lindenwood,OVC,67.4,176,69.4,124,17.2,140,17.1,93,92.5,347,91.7,346,109.7,303,106.3,271
Montana St.,BSky,67.4,177,68.5,166,17.9,226,17.1,97,103,197,102.4,175,98.7,79,97.4,79
Albany,AE,67.4,178,67.9,205,18.5,290,16.9,51,97.7,305,96.7,296,113.5,345,112.5,340
Providence,BE,67.4,179,69.4,130,17.6,187,17.1,88,114.8,20,112.1,21,97.5,60,97.5,81
Chattanooga,SC,67.4,180,68,190,18.1,244,17.1,81,110,69,109.3,47,109.7,302,108.4,303
Oklahoma St.,B12,67.4,181,68.3,176,17.2,137,17.8,229,105.5,135,99.2,243,89.9,7,92.2,20
Colgate,Pat,67.4,182,68.3,179,17.2,136,17.9,251,111.9,44,113.9,10,107.3,251,104.4,232
Ball St.,MAC,67.4,183,67.7,207,17.7,213,17.6,200,105.8,129,107.3,75,106.5,234,104.6,238
Tarleton St.,WAC,67.3,184,67.6,214,18.5,289,16.8,40,100.9,236,96.5,301,104,179,104.5,237
Princeton,Ivy,67.3,185,68.2,181,18,233,17.2,99,107.5,104,107.6,71,100.8,106,96,53
Elon,CAA,67.3,186,67.9,199,17.6,188,17.8,231,95.2,334,92.3,343,111.2,315,109.2,314
Tennessee,SEC,67.3,187,67.5,218,17.4,160,17.9,266,112.2,40,109.5,44,82.7,1,79,1
South Dakota St.,Sum,67.3,188,69,148,16.8,81,18,292,101.8,220,97.7,281,102.3,144,101.6,165
Northeastern,CAA,67.3,189,67.7,209,18.2,261,17.3,126,98,297,96.8,292,105.8,218,102.4,187
Incarnate Word,Slnd,67.2,190,69.4,123,17.9,230,16.3,6,93.8,341,94.5,327,111.3,317,107.1,282
Texas Tech,B12,67.2,191,69.7,116,17.1,127,17.6,196,108.1,95,105.8,102,96.9,53,96.6,70
Manhattan,MAAC,67.2,192,68,196,17.4,171,17.7,218,97.4,310,97.1,290,109.4,292,105.3,255
Stonehill,NEC,67.2,193,68.9,150,17.2,139,17.4,138,94.3,339,95.3,319,109.3,289,105,248
Bucknell,Pat,67.2,194,66.6,272,17.7,212,18.1,302,97.5,309,97.8,274,108.2,269,101.9,174
Delaware,CAA,67.1,195,67.3,230,17.8,220,17.6,183,103.1,194,103,162,105,207,104.2,230
Western Carolina,SC,67.1,196,67.7,211,18.3,270,16.8,44,101.7,222,101.2,200,109.1,284,105.6,260
Syracuse,ACC,67.1,197,68.4,174,17,113,18,298,110.3,64,109.1,49,101,112,101.7,169
Utah,P12,67.1,198,67.4,225,17.3,149,18.1,300,108.5,89,105.9,98,94,25,92,18
Detroit Mercy,Horz,67.1,199,67.7,212,17.8,217,17.6,186,110.3,63,109.7,42,114.1,347,113.2,346
East Tennessee St.,SC,67,200,67.6,215,17.4,169,17.9,277,98.3,290,99.6,233,104.4,190,101.7,167
Ohio St.,B10,67,201,67.7,210,17.7,202,17.7,205,117.2,9,112.6,17,98.4,77,97.7,85
Siena,MAAC,67,202,67,245,18.9,320,16.9,55,104,177,103.7,147,104.4,191,99.9,127
Pittsburgh,ACC,67,203,68.6,160,17.3,145,17.7,209,111.6,47,108.6,57,99.9,98,99.6,119
Georgia Tech,ACC,67,204,68,197,17.8,216,17.8,223,102.1,215,98.7,254,101.8,130,104,222
UC Riverside,BW,67,205,67.9,202,18.8,312,16.7,34,105.2,142,102.8,168,104,182,102.2,184
Western Kentucky,CUSA,66.9,206,67.8,206,16.6,70,18.6,352,104.9,149,103.6,150,104.9,204,103.9,221
Colorado St.,MWC,66.9,207,67.4,222,17,116,18.4,347,109.7,73,105.9,99,104.2,187,103.4,209
Alabama St.,SWAC,66.9,208,69.3,134,17.2,135,17.5,168,94,340,91.4,348,109.6,299,107.8,292
Duquesne,A10,66.9,209,68.2,183,17.7,200,17.5,162,108.4,90,108.5,58,104.2,188,102.1,179
VMI,SC,66.8,210,67,241,18.7,305,17,65,98.6,286,96.6,298,114.3,350,113.6,353
Northern Arizona,BSky,66.8,211,68.6,162,18.1,251,16.9,56,101.8,219,98.4,260,111.3,318,111.3,333
Murray St.,MVC,66.8,212,67.3,232,17.4,161,17.9,276,105.2,143,102.8,170,105.3,209,103.6,214
East Carolina,Amer,66.8,213,68.2,185,17.5,176,17.6,193,102.1,214,102.1,185,104.8,200,102,178
Oregon,P12,66.8,214,66.9,256,17.8,221,18,294,111.7,46,105.3,116,98.2,71,99.5,116
IUPUI,Horz,66.7,215,67.9,200,18.2,264,17,75,91,357,91.7,345,116.6,359,114.2,354
Middle Tennessee,CUSA,66.7,216,66.7,262,17.6,199,18.2,324,103.4,187,102.2,182,98.3,73,98.9,100
Lamar,Slnd,66.7,217,68.3,175,17.6,185,17.4,135,92.3,351,93.8,331,115.9,357,112.6,341
Drake,MVC,66.6,218,67.5,220,17.6,191,18,284,105.7,130,104.8,122,98,66,94.5,33
Northwestern,B10,66.6,219,67.4,223,18,239,17.5,161,107.5,105,102.4,174,92.9,19,90.7,11
Delaware St.,MEAC,66.6,220,66.9,250,18.3,275,17.5,156,91.8,353,88.9,356,113.4,344,113.2,348
Butler,BE,66.6,221,68.1,189,17.3,148,17.8,236,105.3,139,99.7,228,98.7,80,100.3,137
Longwood,BSth,66.6,222,68,192,17.5,172,17.7,219,103.3,189,106.4,90,101.3,118,97.2,77
Texas A&M,SEC,66.6,223,68,194,17.3,156,17.8,232,113.3,32,109.9,40,97.6,63,96.6,67
St. Francis NY,NEC,66.5,224,66.9,257,18.3,269,17.6,195,91.3,356,93.1,336,112.4,331,104.4,233
Louisiana Monroe,SB,66.5,225,66.9,251,18.4,286,17.5,159,98.9,276,95.4,318,108.1,265,106.3,272
Binghamton,AE,66.5,226,67.3,228,18.1,255,17.4,149,97.1,315,97.7,279,111.4,319,108.2,299
Seton Hall,BE,66.4,227,68.1,187,17.1,128,17.9,275,105.2,141,99.7,229,92.8,17,95.1,42
George Mason,A10,66.4,228,68.1,186,17.5,181,17.7,211,104.4,168,103,160,100.7,105,99.3,112
Robert Morris,Horz,66.4,229,67.2,236,18.3,274,17.2,107,98.2,292,97.9,271,104.6,197,101.3,155
South Alabama,SB,66.4,230,67.6,216,18.1,247,17.4,134,101.8,221,98.8,251,103.3,164,101.7,171
Boston College,ACC,66.4,231,66.7,265,17.6,198,18.2,315,100.5,244,98.5,256,101.3,117,103.4,208
Yale,Ivy,66.4,232,67.1,239,18.1,242,17.5,165,106.6,118,106.1,95,99.4,92,93.2,28
Maine,AE,66.3,233,66.5,276,17.6,192,18.4,344,100.4,247,99.6,232,109.8,305,106,266
Davidson,A10,66.3,234,66.7,266,17.5,180,18.4,342,105.1,145,101.4,199,102.7,151,101.4,158
Temple,Amer,66.2,235,67.3,227,18.2,256,17.5,155,105.1,144,100.8,209,99.9,99,99.3,113
Northwestern St.,Slnd,66.2,236,68.3,178,17.9,224,17.1,90,104.5,163,104.6,128,108,261,105.4,257
UTEP,CUSA,66.2,237,68,195,18.1,248,16.9,54,95.9,329,95.1,321,96.3,44,95.6,46
UNC Greensboro,SC,66.2,238,67.3,231,17.5,184,17.9,274,99.1,273,98.8,249,95.1,33,94.8,34
Winthrop,BSth,66.2,239,67.2,234,18.1,240,17.4,132,105,146,104.7,123,113,338,112.8,343
Boston University,Pat,66.2,240,66.4,277,17.4,167,18.6,355,97.7,303,98.2,264,105.6,215,101.8,173
Penn,Ivy,66.1,241,67,249,18,238,17.7,217,108.1,93,106.1,93,106.9,240,105.6,261
